fid,name,cmt,desc,src,link1_href,link1_text,link1_type,link2_href,link2_text,link2_type,number,type,distance,angle,u_x,u_z
1,New file 1,,,,,,,,,,,,0,110.993818459523,,
1,New file 1,,,,,,,,,,,,2,110.993818459523,,
1,New file 1,,,,,,,,,,,,4,110.993818459523,,
1,New file 1,,,,,,,,,,,,6,119.965983042979,,
1,New file 1,,,,,,,,,,,,8,119.965983042979,,
1,New file 1,,,,,,,,,,,,10,119.965983042979,,
1,New file 1,,,,,,,,,,,,12,119.965983042979,,
1,New file 1,,,,,,,,,,,,14,139.768962331143,,
1,New file 1,,,,,,,,,,,,16,139.768962331143,,
1,New file 1,,,,,,,,,,,,18,139.768962331143,,
1,New file 1,,,,,,,,,,,,20,139.768962331143,,
1,New file 1,,,,,,,,,,,,22,139.768962331143,,
1,New file 1,,,,,,,,,,,,24,139.768962331143,,
1,New file 1,,,,,,,,,,,,26,133.068316601279,,
1,New file 1,,,,,,,,,,,,28,133.068316601279,,
1,New file 1,,,,,,,,,,,,30,133.068316601279,,
1,New file 1,,,,,,,,,,,,32,133.068316601279,,
1,New file 1,,,,,,,,,,,,34,106.569143829425,,
1,New file 1,,,,,,,,,,,,36,106.569143829425,,
1,New file 1,,,,,,,,,,,,38,106.569143829425,,
1,New file 1,,,,,,,,,,,,40,106.569143829425,,
1,New file 1,,,,,,,,,,,,42,210.987899462969,,
1,New file 1,,,,,,,,,,,,44,203.099836672444,,
1,New file 1,,,,,,,,,,,,46,203.099836672444,,
1,New file 1,,,,,,,,,,,,48,203.099836672444,,
1,New file 1,,,,,,,,,,,,50,203.099836672444,,
1,New file 1,,,,,,,,,,,,52,203.099836672444,,
1,New file 1,,,,,,,,,,,,54,203.099836672444,,
1,New file 1,,,,,,,,,,,,56,203.099836672444,,
1,New file 1,,,,,,,,,,,,58,203.099836672444,,
1,New file 1,,,,,,,,,,,,60,203.099836672444,,
1,New file 1,,,,,,,,,,,,62,203.099836672444,,
1,New file 1,,,,,,,,,,,,64,203.099836672444,,
1,New file 1,,,,,,,,,,,,66,203.099836672444,,
1,New file 1,,,,,,,,,,,,68,203.099836672444,,
1,New file 1,,,,,,,,,,,,70,203.099836672444,,
1,New file 1,,,,,,,,,,,,72,203.099836672444,,
1,New file 1,,,,,,,,,,,,74,203.099836672444,,
1,New file 1,,,,,,,,,,,,76,203.099836672444,,
1,New file 1,,,,,,,,,,,,78,203.099836672444,,
1,New file 1,,,,,,,,,,,,80,218.798134910696,,
1,New file 1,,,,,,,,,,,,82,218.798134910696,,
1,New file 1,,,,,,,,,,,,84,218.798134910696,,
1,New file 1,,,,,,,,,,,,86,218.798134910696,,
1,New file 1,,,,,,,,,,,,88,257.66400732185,,
1,New file 1,,,,,,,,,,,,90,257.66400732185,,
1,New file 1,,,,,,,,,,,,92,257.66400732185,,
1,New file 1,,,,,,,,,,,,94,257.66400732185,,
1,New file 1,,,,,,,,,,,,96,239.198078383185,,
1,New file 1,,,,,,,,,,,,98,239.198078383185,,
1,New file 1,,,,,,,,,,,,100,239.198078383185,,
1,New file 1,,,,,,,,,,,,102,228.308484197077,,
1,New file 1,,,,,,,,,,,,104,228.308484197077,,
1,New file 1,,,,,,,,,,,,106,228.308484197077,,
1,New file 1,,,,,,,,,,,,108,228.308484197077,,
1,New file 1,,,,,,,,,,,,110,228.308484197077,,
1,New file 1,,,,,,,,,,,,112,228.308484197077,,
1,New file 1,,,,,,,,,,,,114,248.965615426568,,
1,New file 1,,,,,,,,,,,,116,248.965615426568,,
1,New file 1,,,,,,,,,,,,118,248.965615426568,,
1,New file 1,,,,,,,,,,,,120,248.965615426568,,
1,New file 1,,,,,,,,,,,,122,248.965615426568,,
1,New file 1,,,,,,,,,,,,124,248.965615426568,,
1,New file 1,,,,,,,,,,,,126,248.965615426568,,
1,New file 1,,,,,,,,,,,,128,248.965615426568,,
1,New file 1,,,,,,,,,,,,130,248.965615426568,,
1,New file 1,,,,,,,,,,,,132,248.965615426568,,
1,New file 1,,,,,,,,,,,,134,244.413591384971,,
1,New file 1,,,,,,,,,,,,136,244.413591384971,,
1,New file 1,,,,,,,,,,,,138,244.413591384971,,
1,New file 1,,,,,,,,,,,,140,244.413591384971,,
1,New file 1,,,,,,,,,,,,142,231.033171244571,,
1,New file 1,,,,,,,,,,,,144,231.033171244571,,
1,New file 1,,,,,,,,,,,,146,231.033171244571,,
1,New file 1,,,,,,,,,,,,148,231.033171244571,,
1,New file 1,,,,,,,,,,,,150,231.033171244571,,
1,New file 1,,,,,,,,,,,,152,231.033171244571,,
1,New file 1,,,,,,,,,,,,154,231.020393671949,,
1,New file 1,,,,,,,,,,,,156,231.020393671949,,
1,New file 1,,,,,,,,,,,,158,231.020393671949,,
1,New file 1,,,,,,,,,,,,160,222.674196156647,,
1,New file 1,,,,,,,,,,,,162,222.674196156647,,
1,New file 1,,,,,,,,,,,,164,222.674196156647,,
1,New file 1,,,,,,,,,,,,166,231.86674243689,,
1,New file 1,,,,,,,,,,,,168,231.86674243689,,
1,New file 1,,,,,,,,,,,,170,231.86674243689,,
1,New file 1,,,,,,,,,,,,172,231.86674243689,,
1,New file 1,,,,,,,,,,,,174,238.216636141553,,
1,New file 1,,,,,,,,,,,,176,238.216636141553,,
1,New file 1,,,,,,,,,,,,178,238.216636141553,,
1,New file 1,,,,,,,,,,,,180,218.595115522053,,
1,New file 1,,,,,,,,,,,,182,218.595115522053,,
1,New file 1,,,,,,,,,,,,184,218.595115522053,,
1,New file 1,,,,,,,,,,,,186,218.595115522053,,
1,New file 1,,,,,,,,,,,,188,218.595115522053,,
1,New file 1,,,,,,,,,,,,190,218.595115522053,,
1,New file 1,,,,,,,,,,,,192,218.595115522053,,
1,New file 1,,,,,,,,,,,,194,218.595115522053,,
1,New file 1,,,,,,,,,,,,196,218.595115522053,,
1,New file 1,,,,,,,,,,,,198,218.595115522053,,
1,New file 1,,,,,,,,,,,,200,225.125599763484,,
1,New file 1,,,,,,,,,,,,202,225.125599763484,,
1,New file 1,,,,,,,,,,,,204,225.125599763484,,
1,New file 1,,,,,,,,,,,,206,225.125599763484,,
1,New file 1,,,,,,,,,,,,208,225.125599763484,,
1,New file 1,,,,,,,,,,,,210,225.125599763484,,
1,New file 1,,,,,,,,,,,,212,225.125599763484,,
1,New file 1,,,,,,,,,,,,214,225.125599763484,,
1,New file 1,,,,,,,,,,,,216,225.125599763484,,
1,New file 1,,,,,,,,,,,,218,225.125599763484,,
1,New file 1,,,,,,,,,,,,220,225.125599763484,,
1,New file 1,,,,,,,,,,,,222,220.156173443206,,
1,New file 1,,,,,,,,,,,,224,220.156173443206,,
1,New file 1,,,,,,,,,,,,226,220.156173443206,,
1,New file 1,,,,,,,,,,,,228,220.084196340142,,
1,New file 1,,,,,,,,,,,,230,220.084196340142,,
1,New file 1,,,,,,,,,,,,232,220.084196340142,,
1,New file 1,,,,,,,,,,,,234,220.084196340142,,
1,New file 1,,,,,,,,,,,,236,220.084196340142,,
1,New file 1,,,,,,,,,,,,238,220.084196340142,,
1,New file 1,,,,,,,,,,,,240,220.084196340142,,
1,New file 1,,,,,,,,,,,,242,220.084196340142,,
1,New file 1,,,,,,,,,,,,244,220.084196340142,,
1,New file 1,,,,,,,,,,,,246,220.084196340142,,
1,New file 1,,,,,,,,,,,,248,220.084196340142,,
1,New file 1,,,,,,,,,,,,250,220.084196340142,,
1,New file 1,,,,,,,,,,,,252,220.084196340142,,
1,New file 1,,,,,,,,,,,,254,220.084196340142,,
1,New file 1,,,,,,,,,,,,256,220.084196340142,,
1,New file 1,,,,,,,,,,,,258,220.084196340142,,
1,New file 1,,,,,,,,,,,,260,220.084196340142,,
1,New file 1,,,,,,,,,,,,262,220.084196340142,,
1,New file 1,,,,,,,,,,,,264,220.084196340142,,
1,New file 1,,,,,,,,,,,,266,216.496750678019,,
1,New file 1,,,,,,,,,,,,268,216.496750678019,,
1,New file 1,,,,,,,,,,,,270,216.496750678019,,
1,New file 1,,,,,,,,,,,,272,216.496750678019,,
1,New file 1,,,,,,,,,,,,274,216.496750678019,,
1,New file 1,,,,,,,,,,,,276,216.496750678019,,
1,New file 1,,,,,,,,,,,,278,216.496750678019,,
1,New file 1,,,,,,,,,,,,280,216.496750678019,,
1,New file 1,,,,,,,,,,,,282,216.496750678019,,
1,New file 1,,,,,,,,,,,,284,216.496750678019,,
1,New file 1,,,,,,,,,,,,286,216.496750678019,,
1,New file 1,,,,,,,,,,,,288,216.496750678019,,
1,New file 1,,,,,,,,,,,,290,216.496750678019,,
1,New file 1,,,,,,,,,,,,292,216.496750678019,,
1,New file 1,,,,,,,,,,,,294,216.496750678019,,
1,New file 1,,,,,,,,,,,,296,216.496750678019,,
1,New file 1,,,,,,,,,,,,298,203.376622421118,,
1,New file 1,,,,,,,,,,,,300,203.376622421118,,
1,New file 1,,,,,,,,,,,,302,203.376622421118,,
1,New file 1,,,,,,,,,,,,304,203.376622421118,,
1,New file 1,,,,,,,,,,,,306,203.376622421118,,
1,New file 1,,,,,,,,,,,,308,203.376622421118,,
1,New file 1,,,,,,,,,,,,310,212.413887045121,,
1,New file 1,,,,,,,,,,,,312,212.413887045121,,
1,New file 1,,,,,,,,,,,,314,212.413887045121,,
1,New file 1,,,,,,,,,,,,316,212.413887045121,,
1,New file 1,,,,,,,,,,,,318,212.413887045121,,
1,New file 1,,,,,,,,,,,,320,190.697079572607,,
1,New file 1,,,,,,,,,,,,322,190.697079572607,,
1,New file 1,,,,,,,,,,,,324,190.697079572607,,
1,New file 1,,,,,,,,,,,,326,190.697079572607,,
1,New file 1,,,,,,,,,,,,328,179.832182951948,,
1,New file 1,,,,,,,,,,,,330,179.832182951948,,
1,New file 1,,,,,,,,,,,,332,179.832182951948,,
1,New file 1,,,,,,,,,,,,334,192.558653526229,,
1,New file 1,,,,,,,,,,,,336,204.948292480386,,
1,New file 1,,,,,,,,,,,,338,204.948292480386,,
1,New file 1,,,,,,,,,,,,340,233.923994236911,,
1,New file 1,,,,,,,,,,,,342,233.923994236911,,
1,New file 1,,,,,,,,,,,,344,219.206740635795,,
1,New file 1,,,,,,,,,,,,346,219.206740635795,,
1,New file 1,,,,,,,,,,,,348,219.206740635795,,
1,New file 1,,,,,,,,,,,,350,196.589895204512,,
1,New file 1,,,,,,,,,,,,352,196.589895204512,,
1,New file 1,,,,,,,,,,,,354,167.848228740491,,
1,New file 1,,,,,,,,,,,,356,167.848228740491,,
1,New file 1,,,,,,,,,,,,358,167.848228740491,,
1,New file 1,,,,,,,,,,,,360,124.753853823197,,
1,New file 1,,,,,,,,,,,,362,124.753853823197,,
1,New file 1,,,,,,,,,,,,364,105.781690490246,,
1,New file 1,,,,,,,,,,,,366,105.781690490246,,
1,New file 1,,,,,,,,,,,,368,105.781690490246,,
1,New file 1,,,,,,,,,,,,370,80.379540372154,,
1,New file 1,,,,,,,,,,,,372,80.379540372154,,
1,New file 1,,,,,,,,,,,,374,44.9833822024626,,
1,New file 1,,,,,,,,,,,,376,44.9833822024626,,
1,New file 1,,,,,,,,,,,,378,44.9833822024626,,
1,New file 1,,,,,,,,,,,,380,44.9833822024626,,
1,New file 1,,,,,,,,,,,,382,44.9833822024626,,
1,New file 1,,,,,,,,,,,,384,44.9833822024626,,
1,New file 1,,,,,,,,,,,,386,44.9833822024626,,
1,New file 1,,,,,,,,,,,,388,44.9833822024626,,
1,New file 1,,,,,,,,,,,,390,38.261348656679,,
1,New file 1,,,,,,,,,,,,392,38.261348656679,,
1,New file 1,,,,,,,,,,,,394,38.261348656679,,
1,New file 1,,,,,,,,,,,,396,38.261348656679,,
1,New file 1,,,,,,,,,,,,398,38.261348656679,,
1,New file 1,,,,,,,,,,,,400,38.261348656679,,
1,New file 1,,,,,,,,,,,,402,38.261348656679,,
1,New file 1,,,,,,,,,,,,404,38.261348656679,,
1,New file 1,,,,,,,,,,,,406,38.261348656679,,
1,New file 1,,,,,,,,,,,,408,38.261348656679,,
1,New file 1,,,,,,,,,,,,410,38.261348656679,,
1,New file 1,,,,,,,,,,,,412,38.261348656679,,
1,New file 1,,,,,,,,,,,,414,38.261348656679,,
1,New file 1,,,,,,,,,,,,416,38.261348656679,,
1,New file 1,,,,,,,,,,,,418,38.261348656679,,
1,New file 1,,,,,,,,,,,,420,38.261348656679,,
1,New file 1,,,,,,,,,,,,422,38.261348656679,,
1,New file 1,,,,,,,,,,,,424,38.261348656679,,
1,New file 1,,,,,,,,,,,,426,38.261348656679,,
1,New file 1,,,,,,,,,,,,428,58.9915192727613,,
1,New file 1,,,,,,,,,,,,430,58.9915192727613,,
1,New file 1,,,,,,,,,,,,432,58.9915192727613,,
1,New file 1,,,,,,,,,,,,434,77.8513380671875,,
1,New file 1,,,,,,,,,,,,436,77.8513380671875,,
1,New file 1,,,,,,,,,,,,438,128.841440103229,,
1,New file 1,,,,,,,,,,,,440,189.955170470733,,
1,New file 1,,,,,,,,,,,,442,219.151203583881,,
1,New file 1,,,,,,,,,,,,444,219.151203583881,,
1,New file 1,,,,,,,,,,,,446,219.151203583881,,
1,New file 1,,,,,,,,,,,,448,219.151203583881,,
1,New file 1,,,,,,,,,,,,450,201.621750883423,,
1,New file 1,,,,,,,,,,,,452,201.621750883423,,
1,New file 1,,,,,,,,,,,,454,196.074099201043,,
1,New file 1,,,,,,,,,,,,456,196.074099201043,,
1,New file 1,,,,,,,,,,,,458,196.074099201043,,
1,New file 1,,,,,,,,,,,,460,196.074099201043,,
1,New file 1,,,,,,,,,,,,462,196.074099201043,,
1,New file 1,,,,,,,,,,,,464,196.074099201043,,
1,New file 1,,,,,,,,,,,,466,193.465726672482,,
1,New file 1,,,,,,,,,,,,468,193.465726672482,,
1,New file 1,,,,,,,,,,,,470,193.465726672482,,
1,New file 1,,,,,,,,,,,,472,193.465726672482,,
1,New file 1,,,,,,,,,,,,474,193.465726672482,,
1,New file 1,,,,,,,,,,,,476,193.465726672482,,
1,New file 1,,,,,,,,,,,,478,199.733554762743,,
1,New file 1,,,,,,,,,,,,480,199.733554762743,,
1,New file 1,,,,,,,,,,,,482,199.733554762743,,
1,New file 1,,,,,,,,,,,,484,199.733554762743,,
1,New file 1,,,,,,,,,,,,486,199.733554762743,,
1,New file 1,,,,,,,,,,,,488,199.733554762743,,
1,New file 1,,,,,,,,,,,,490,217.071160910012,,
1,New file 1,,,,,,,,,,,,492,217.071160910012,,
1,New file 1,,,,,,,,,,,,494,217.071160910012,,
1,New file 1,,,,,,,,,,,,496,217.071160910012,,
1,New file 1,,,,,,,,,,,,498,217.071160910012,,
1,New file 1,,,,,,,,,,,,500,160.774671365252,,
1,New file 1,,,,,,,,,,,,502,103.341012623627,,
1,New file 1,,,,,,,,,,,,504,63.9836459883085,,
1,New file 1,,,,,,,,,,,,506,63.9836459883085,,
1,New file 1,,,,,,,,,,,,508,46.2192660118325,,
1,New file 1,,,,,,,,,,,,510,46.2192660118325,,
1,New file 1,,,,,,,,,,,,512,46.2192660118325,,
1,New file 1,,,,,,,,,,,,514,46.2192660118325,,
1,New file 1,,,,,,,,,,,,516,46.2192660118325,,
1,New file 1,,,,,,,,,,,,518,34.1887477969508,,
1,New file 1,,,,,,,,,,,,520,34.1887477969508,,
1,New file 1,,,,,,,,,,,,522,34.1887477969508,,
1,New file 1,,,,,,,,,,,,524,34.1887477969508,,
1,New file 1,,,,,,,,,,,,526,34.1887477969508,,
1,New file 1,,,,,,,,,,,,528,34.1887477969508,,
1,New file 1,,,,,,,,,,,,530,43.8870945323902,,
1,New file 1,,,,,,,,,,,,532,43.8870945323902,,
1,New file 1,,,,,,,,,,,,534,43.8870945323902,,
1,New file 1,,,,,,,,,,,,536,43.8870945323902,,
1,New file 1,,,,,,,,,,,,538,43.8870945323902,,
1,New file 1,,,,,,,,,,,,540,43.8870945323902,,
1,New file 1,,,,,,,,,,,,542,51.6458524039844,,
1,New file 1,,,,,,,,,,,,544,51.6458524039844,,
1,New file 1,,,,,,,,,,,,546,51.6458524039844,,
1,New file 1,,,,,,,,,,,,548,51.6458524039844,,
1,New file 1,,,,,,,,,,,,550,51.6458524039844,,
1,New file 1,,,,,,,,,,,,552,51.6458524039844,,
1,New file 1,,,,,,,,,,,,554,64.7635246717913,,
1,New file 1,,,,,,,,,,,,556,64.7635246717913,,
1,New file 1,,,,,,,,,,,,558,64.7635246717913,,
1,New file 1,,,,,,,,,,,,560,64.7635246717913,,
1,New file 1,,,,,,,,,,,,562,64.7635246717913,,
1,New file 1,,,,,,,,,,,,564,78.352554777391,,
1,New file 1,,,,,,,,,,,,566,78.352554777391,,
1,New file 1,,,,,,,,,,,,568,78.352554777391,,
1,New file 1,,,,,,,,,,,,570,78.352554777391,,
1,New file 1,,,,,,,,,,,,572,78.352554777391,,
1,New file 1,,,,,,,,,,,,574,90.8120822268322,,
1,New file 1,,,,,,,,,,,,576,90.8120822268322,,
1,New file 1,,,,,,,,,,,,578,90.8120822268322,,
1,New file 1,,,,,,,,,,,,580,90.8120822268322,,
1,New file 1,,,,,,,,,,,,582,90.8120822268322,,
1,New file 1,,,,,,,,,,,,584,90.8120822268322,,
1,New file 1,,,,,,,,,,,,586,83.4738095571501,,
1,New file 1,,,,,,,,,,,,588,83.4738095571501,,
1,New file 1,,,,,,,,,,,,590,83.4738095571501,,
1,New file 1,,,,,,,,,,,,592,83.4738095571501,,
1,New file 1,,,,,,,,,,,,594,83.4738095571501,,
1,New file 1,,,,,,,,,,,,596,83.4738095571501,,
1,New file 1,,,,,,,,,,,,598,83.4738095571501,,
1,New file 1,,,,,,,,,,,,600,83.4738095571501,,
1,New file 1,,,,,,,,,,,,602,75.1624859266545,,
1,New file 1,,,,,,,,,,,,604,75.1624859266545,,
1,New file 1,,,,,,,,,,,,606,75.1624859266545,,
1,New file 1,,,,,,,,,,,,608,75.1624859266545,,
1,New file 1,,,,,,,,,,,,610,75.1624859266545,,
1,New file 1,,,,,,,,,,,,612,75.1624859266545,,
1,New file 1,,,,,,,,,,,,614,75.1624859266545,,
1,New file 1,,,,,,,,,,,,616,88.3098593076812,,
1,New file 1,,,,,,,,,,,,618,88.3098593076812,,
1,New file 1,,,,,,,,,,,,620,88.3098593076812,,
1,New file 1,,,,,,,,,,,,622,124.752617274714,,
1,New file 1,,,,,,,,,,,,624,189.792493018444,,
1,New file 1,,,,,,,,,,,,626,228.287391588583,,
1,New file 1,,,,,,,,,,,,628,228.287391588583,,
1,New file 1,,,,,,,,,,,,630,238.770045417898,,
1,New file 1,,,,,,,,,,,,632,238.770045417898,,
1,New file 1,,,,,,,,,,,,634,238.770045417898,,
1,New file 1,,,,,,,,,,,,636,238.770045417898,,
1,New file 1,,,,,,,,,,,,638,228.942378493811,,
1,New file 1,,,,,,,,,,,,640,228.942378493811,,
1,New file 1,,,,,,,,,,,,642,219.35250381651,,
1,New file 1,,,,,,,,,,,,644,219.35250381651,,
1,New file 1,,,,,,,,,,,,646,219.35250381651,,
1,New file 1,,,,,,,,,,,,648,224.42988984053,,
1,New file 1,,,,,,,,,,,,650,224.42988984053,,
1,New file 1,,,,,,,,,,,,652,224.42988984053,,
1,New file 1,,,,,,,,,,,,654,224.42988984053,,
1,New file 1,,,,,,,,,,,,656,224.42988984053,,
1,New file 1,,,,,,,,,,,,658,224.42988984053,,
1,New file 1,,,,,,,,,,,,660,224.42988984053,,
1,New file 1,,,,,,,,,,,,662,224.42988984053,,
1,New file 1,,,,,,,,,,,,664,224.42988984053,,
1,New file 1,,,,,,,,,,,,666,240.159730613978,,
1,New file 1,,,,,,,,,,,,668,240.159730613978,,
1,New file 1,,,,,,,,,,,,670,240.159730613978,,
1,New file 1,,,,,,,,,,,,672,219.938703938929,,
1,New file 1,,,,,,,,,,,,674,219.938703938929,,
1,New file 1,,,,,,,,,,,,676,219.938703938929,,
1,New file 1,,,,,,,,,,,,678,219.938703938929,,
1,New file 1,,,,,,,,,,,,680,219.938703938929,,
1,New file 1,,,,,,,,,,,,682,239.476137749891,,
1,New file 1,,,,,,,,,,,,684,239.476137749891,,
1,New file 1,,,,,,,,,,,,686,239.476137749891,,
1,New file 1,,,,,,,,,,,,688,239.476137749891,,
1,New file 1,,,,,,,,,,,,690,239.476137749891,,
1,New file 1,,,,,,,,,,,,692,239.476137749891,,
1,New file 1,,,,,,,,,,,,694,239.476137749891,,
1,New file 1,,,,,,,,,,,,696,212.413479344357,,
1,New file 1,,,,,,,,,,,,698,132.864265859825,,
1,New file 1,,,,,,,,,,,,700,86.5839937192755,,
1,New file 1,,,,,,,,,,,,702,86.5839937192755,,
1,New file 1,,,,,,,,,,,,704,86.5839937192755,,
1,New file 1,,,,,,,,,,,,706,86.5839937192755,,
1,New file 1,,,,,,,,,,,,708,86.5839937192755,,
1,New file 1,,,,,,,,,,,,710,86.5839937192755,,
1,New file 1,,,,,,,,,,,,712,67.5351304582979,,
1,New file 1,,,,,,,,,,,,714,67.5351304582979,,
1,New file 1,,,,,,,,,,,,716,67.5351304582979,,
1,New file 1,,,,,,,,,,,,718,67.5351304582979,,
1,New file 1,,,,,,,,,,,,720,88.3101733462236,,
1,New file 1,,,,,,,,,,,,722,160.955018125139,,
1,New file 1,,,,,,,,,,,,724,220.891992332861,,
1,New file 1,,,,,,,,,,,,726,231.867666995292,,
1,New file 1,,,,,,,,,,,,728,231.867666995292,,
1,New file 1,,,,,,,,,,,,730,231.867666995292,,
1,New file 1,,,,,,,,,,,,732,231.867666995292,,
1,New file 1,,,,,,,,,,,,734,231.867666995292,,
1,New file 1,,,,,,,,,,,,736,225.800465673448,,
1,New file 1,,,,,,,,,,,,738,225.800465673448,,
1,New file 1,,,,,,,,,,,,740,225.800465673448,,
1,New file 1,,,,,,,,,,,,742,225.800465673448,,
1,New file 1,,,,,,,,,,,,744,155.689002318583,,
1,New file 1,,,,,,,,,,,,746,97.8369103352676,,
1,New file 1,,,,,,,,,,,,748,97.8369103352676,,
1,New file 1,,,,,,,,,,,,750,73.7991663231267,,
1,New file 1,,,,,,,,,,,,752,73.7991663231267,,
1,New file 1,,,,,,,,,,,,754,73.7991663231267,,
1,New file 1,,,,,,,,,,,,756,73.7991663231267,,
1,New file 1,,,,,,,,,,,,758,93.9330967454501,,
1,New file 1,,,,,,,,,,,,760,75.7761670788136,,
1,New file 1,,,,,,,,,,,,762,75.7761670788136,,
1,New file 1,,,,,,,,,,,,764,75.7761670788136,,
1,New file 1,,,,,,,,,,,,766,75.7761670788136,,
