fid,name,cmt,desc,src,link1_href,link1_text,link1_type,link2_href,link2_text,link2_type,number,type,distance,angle,u_x,u_z
1,New file 1,,,,,,,,,,,,1528,37.1631762969152,,
1,New file 1,,,,,,,,,,,,1530,37.1631762969152,,
1,New file 1,,,,,,,,,,,,1532,46.881775788019,,
1,New file 1,,,,,,,,,,,,1534,46.881775788019,,
1,New file 1,,,,,,,,,,,,1536,46.881775788019,,
1,New file 1,,,,,,,,,,,,1538,46.881775788019,,
1,New file 1,,,,,,,,,,,,1540,83.6826542978197,,
1,New file 1,,,,,,,,,,,,1542,83.6826542978197,,
1,New file 1,,,,,,,,,,,,1544,83.6826542978197,,
1,New file 1,,,,,,,,,,,,1546,125.751392148143,,
1,New file 1,,,,,,,,,,,,1548,147.130089237336,,
1,New file 1,,,,,,,,,,,,1550,147.130089237336,,
1,New file 1,,,,,,,,,,,,1552,147.130089237336,,
1,New file 1,,,,,,,,,,,,1554,137.960265377531,,
1,New file 1,,,,,,,,,,,,1556,137.960265377531,,
1,New file 1,,,,,,,,,,,,1558,137.960265377531,,
1,New file 1,,,,,,,,,,,,1560,137.960265377531,,
1,New file 1,,,,,,,,,,,,1562,190.378997741453,,
1,New file 1,,,,,,,,,,,,1564,270.594408215063,,
1,New file 1,,,,,,,,,,,,1566,296.544951076746,,
1,New file 1,,,,,,,,,,,,1568,296.544951076746,,
1,New file 1,,,,,,,,,,,,1570,261.434865796405,,
1,New file 1,,,,,,,,,,,,1572,261.434865796405,,
1,New file 1,,,,,,,,,,,,1574,208.956014150219,,
1,New file 1,,,,,,,,,,,,1576,208.956014150219,,
1,New file 1,,,,,,,,,,,,1578,197.354378041228,,
1,New file 1,,,,,,,,,,,,1580,197.354378041228,,
1,New file 1,,,,,,,,,,,,1582,197.354378041228,,
1,New file 1,,,,,,,,,,,,1584,188.493644147467,,
1,New file 1,,,,,,,,,,,,1586,188.493644147467,,
1,New file 1,,,,,,,,,,,,1588,168.499977754652,,
1,New file 1,,,,,,,,,,,,1590,168.499977754652,,
1,New file 1,,,,,,,,,,,,1592,168.499977754652,,
1,New file 1,,,,,,,,,,,,1594,190.403908394787,,
1,New file 1,,,,,,,,,,,,1596,190.403908394787,,
1,New file 1,,,,,,,,,,,,1598,190.403908394787,,
1,New file 1,,,,,,,,,,,,1600,190.403908394787,,
1,New file 1,,,,,,,,,,,,1602,190.403908394787,,
1,New file 1,,,,,,,,,,,,1604,180.810457580716,,
1,New file 1,,,,,,,,,,,,1606,180.810457580716,,
1,New file 1,,,,,,,,,,,,1608,180.810457580716,,
1,New file 1,,,,,,,,,,,,1610,176.515382325941,,
1,New file 1,,,,,,,,,,,,1612,176.515382325941,,
1,New file 1,,,,,,,,,,,,1614,176.515382325941,,
1,New file 1,,,,,,,,,,,,1616,176.515382325941,,
1,New file 1,,,,,,,,,,,,1618,176.515382325941,,
1,New file 1,,,,,,,,,,,,1620,176.515382325941,,
1,New file 1,,,,,,,,,,,,1622,176.515382325941,,
1,New file 1,,,,,,,,,,,,1624,176.515382325941,,
1,New file 1,,,,,,,,,,,,1626,176.515382325941,,
1,New file 1,,,,,,,,,,,,1628,176.515382325941,,
1,New file 1,,,,,,,,,,,,1630,59.0535849394549,,
1,New file 1,,,,,,,,,,,,1632,59.0535849394549,,
1,New file 1,,,,,,,,,,,,1634,26.9682766834215,,
1,New file 1,,,,,,,,,,,,1636,26.9682766834215,,
1,New file 1,,,,,,,,,,,,1638,26.9682766834215,,
1,New file 1,,,,,,,,,,,,1640,26.9682766834215,,
1,New file 1,,,,,,,,,,,,1642,26.9682766834215,,
1,New file 1,,,,,,,,,,,,1644,26.9682766834215,,
1,New file 1,,,,,,,,,,,,1646,26.9682766834215,,
1,New file 1,,,,,,,,,,,,1648,26.9682766834215,,
1,New file 1,,,,,,,,,,,,1650,60.5009788993697,,
1,New file 1,,,,,,,,,,,,1652,60.5009788993697,,
1,New file 1,,,,,,,,,,,,1654,91.7441381610848,,
1,New file 1,,,,,,,,,,,,1656,91.7441381610848,,
1,New file 1,,,,,,,,,,,,1658,91.7441381610848,,
1,New file 1,,,,,,,,,,,,1660,91.7441381610848,,
1,New file 1,,,,,,,,,,,,1662,91.7441381610848,,
1,New file 1,,,,,,,,,,,,1664,84.2214815866614,,
1,New file 1,,,,,,,,,,,,1666,84.2214815866614,,
1,New file 1,,,,,,,,,,,,1668,49.456939846409,,
1,New file 1,,,,,,,,,,,,1670,49.456939846409,,
1,New file 1,,,,,,,,,,,,1672,49.456939846409,,
1,New file 1,,,,,,,,,,,,1674,49.456939846409,,
1,New file 1,,,,,,,,,,,,1676,49.456939846409,,
1,New file 1,,,,,,,,,,,,1678,64.903452486538,,
1,New file 1,,,,,,,,,,,,1680,64.903452486538,,
1,New file 1,,,,,,,,,,,,1682,88.3085046931642,,
1,New file 1,,,,,,,,,,,,1684,88.3085046931642,,
1,New file 1,,,,,,,,,,,,1686,88.3085046931642,,
1,New file 1,,,,,,,,,,,,1688,107.048283666277,,
1,New file 1,,,,,,,,,,,,1690,107.048283666277,,
1,New file 1,,,,,,,,,,,,1692,107.048283666277,,
1,New file 1,,,,,,,,,,,,1694,138.396327945719,,
1,New file 1,,,,,,,,,,,,1696,138.396327945719,,
1,New file 1,,,,,,,,,,,,1698,138.396327945719,,
1,New file 1,,,,,,,,,,,,1700,121.201380984715,,
1,New file 1,,,,,,,,,,,,1702,121.201380984715,,
1,New file 1,,,,,,,,,,,,1704,121.201380984715,,
1,New file 1,,,,,,,,,,,,1706,121.201380984715,,
1,New file 1,,,,,,,,,,,,1708,121.201380984715,,
1,New file 1,,,,,,,,,,,,1710,121.201380984715,,
1,New file 1,,,,,,,,,,,,1712,105.975829514384,,
1,New file 1,,,,,,,,,,,,1714,105.975829514384,,
1,New file 1,,,,,,,,,,,,1716,86.7270834457536,,
1,New file 1,,,,,,,,,,,,1718,86.7270834457536,,
1,New file 1,,,,,,,,,,,,1720,86.7270834457536,,
1,New file 1,,,,,,,,,,,,1722,86.7270834457536,,
1,New file 1,,,,,,,,,,,,1724,76.7652080534198,,
1,New file 1,,,,,,,,,,,,1726,76.7652080534198,,
1,New file 1,,,,,,,,,,,,1728,76.7652080534198,,
1,New file 1,,,,,,,,,,,,1730,68.1693758436539,,
1,New file 1,,,,,,,,,,,,1732,68.1693758436539,,
1,New file 1,,,,,,,,,,,,1734,68.1693758436539,,
1,New file 1,,,,,,,,,,,,1736,68.1693758436539,,
1,New file 1,,,,,,,,,,,,1738,68.1693758436539,,
1,New file 1,,,,,,,,,,,,1740,68.1693758436539,,
1,New file 1,,,,,,,,,,,,1742,68.1693758436539,,
1,New file 1,,,,,,,,,,,,1744,68.1693758436539,,
1,New file 1,,,,,,,,,,,,1746,68.1693758436539,,
1,New file 1,,,,,,,,,,,,1748,68.1693758436539,,
1,New file 1,,,,,,,,,,,,1750,68.1693758436539,,
1,New file 1,,,,,,,,,,,,1752,68.1693758436539,,
1,New file 1,,,,,,,,,,,,1754,88.3078735892743,,
1,New file 1,,,,,,,,,,,,1756,88.3078735892743,,
1,New file 1,,,,,,,,,,,,1758,192.556042526404,,
1,New file 1,,,,,,,,,,,,1760,223.144365264262,,
1,New file 1,,,,,,,,,,,,1762,223.144365264262,,
1,New file 1,,,,,,,,,,,,1764,223.144365264262,,
1,New file 1,,,,,,,,,,,,1766,223.144365264262,,
1,New file 1,,,,,,,,,,,,1768,223.144365264262,,
1,New file 1,,,,,,,,,,,,1770,223.144365264262,,
1,New file 1,,,,,,,,,,,,1772,207.743950349946,,
1,New file 1,,,,,,,,,,,,1774,207.743950349946,,
1,New file 1,,,,,,,,,,,,1776,207.743950349946,,
1,New file 1,,,,,,,,,,,,1778,215.205945626843,,
1,New file 1,,,,,,,,,,,,1780,215.205945626843,,
1,New file 1,,,,,,,,,,,,1782,215.205945626843,,
1,New file 1,,,,,,,,,,,,1784,215.205945626843,,
1,New file 1,,,,,,,,,,,,1786,215.205945626843,,
1,New file 1,,,,,,,,,,,,1788,215.205945626843,,
1,New file 1,,,,,,,,,,,,1790,215.205945626843,,
1,New file 1,,,,,,,,,,,,1792,215.205945626843,,
1,New file 1,,,,,,,,,,,,1794,215.205945626843,,
1,New file 1,,,,,,,,,,,,1796,215.205945626843,,
1,New file 1,,,,,,,,,,,,1798,218.554490466937,,
1,New file 1,,,,,,,,,,,,1800,218.554490466937,,
1,New file 1,,,,,,,,,,,,1802,218.554490466937,,
1,New file 1,,,,,,,,,,,,1804,218.554490466937,,
1,New file 1,,,,,,,,,,,,1806,218.554490466937,,
1,New file 1,,,,,,,,,,,,1808,218.554490466937,,
1,New file 1,,,,,,,,,,,,1810,218.554490466937,,
1,New file 1,,,,,,,,,,,,1812,218.554490466937,,
1,New file 1,,,,,,,,,,,,1814,218.554490466937,,
1,New file 1,,,,,,,,,,,,1816,218.554490466937,,
1,New file 1,,,,,,,,,,,,1818,218.554490466937,,
1,New file 1,,,,,,,,,,,,1820,218.554490466937,,
1,New file 1,,,,,,,,,,,,1822,228.942256190529,,
1,New file 1,,,,,,,,,,,,1824,228.942256190529,,
1,New file 1,,,,,,,,,,,,1826,243.21760619935,,
1,New file 1,,,,,,,,,,,,1828,243.21760619935,,
1,New file 1,,,,,,,,,,,,1830,243.21760619935,,
1,New file 1,,,,,,,,,,,,1832,243.21760619935,,
1,New file 1,,,,,,,,,,,,1834,243.21760619935,,
1,New file 1,,,,,,,,,,,,1836,243.21760619935,,
1,New file 1,,,,,,,,,,,,1838,243.21760619935,,
1,New file 1,,,,,,,,,,,,1840,253.14747246967,,
1,New file 1,,,,,,,,,,,,1842,253.14747246967,,
1,New file 1,,,,,,,,,,,,1844,253.14747246967,,
1,New file 1,,,,,,,,,,,,1846,253.14747246967,,
1,New file 1,,,,,,,,,,,,1848,230.375866955525,,
1,New file 1,,,,,,,,,,,,1850,230.375866955525,,
1,New file 1,,,,,,,,,,,,1852,215.542833054392,,
1,New file 1,,,,,,,,,,,,1854,215.542833054392,,
1,New file 1,,,,,,,,,,,,1856,215.542833054392,,
1,New file 1,,,,,,,,,,,,1858,215.542833054392,,
1,New file 1,,,,,,,,,,,,1860,215.542833054392,,
1,New file 1,,,,,,,,,,,,1862,215.542833054392,,
1,New file 1,,,,,,,,,,,,1864,215.542833054392,,
1,New file 1,,,,,,,,,,,,1866,215.542833054392,,
1,New file 1,,,,,,,,,,,,1868,215.542833054392,,
1,New file 1,,,,,,,,,,,,1870,215.542833054392,,
1,New file 1,,,,,,,,,,,,1872,194.098119281929,,
1,New file 1,,,,,,,,,,,,1874,194.098119281929,,
1,New file 1,,,,,,,,,,,,1876,194.098119281929,,
1,New file 1,,,,,,,,,,,,1878,194.098119281929,,
1,New file 1,,,,,,,,,,,,1880,194.098119281929,,
1,New file 1,,,,,,,,,,,,1882,186.770610571974,,
1,New file 1,,,,,,,,,,,,1884,186.770610571974,,
1,New file 1,,,,,,,,,,,,1886,186.770610571974,,
1,New file 1,,,,,,,,,,,,1888,186.770610571974,,
1,New file 1,,,,,,,,,,,,1890,186.770610571974,,
1,New file 1,,,,,,,,,,,,1892,186.770610571974,,
1,New file 1,,,,,,,,,,,,1894,186.770610571974,,
1,New file 1,,,,,,,,,,,,1896,208.664502783291,,
1,New file 1,,,,,,,,,,,,1898,208.664502783291,,
1,New file 1,,,,,,,,,,,,1900,208.664502783291,,
1,New file 1,,,,,,,,,,,,1902,221.742975960771,,
1,New file 1,,,,,,,,,,,,1904,221.742975960771,,
1,New file 1,,,,,,,,,,,,1906,221.742975960771,,
1,New file 1,,,,,,,,,,,,1908,221.742975960771,,
1,New file 1,,,,,,,,,,,,1910,221.742975960771,,
1,New file 1,,,,,,,,,,,,1912,221.742975960771,,
1,New file 1,,,,,,,,,,,,1914,221.742975960771,,
1,New file 1,,,,,,,,,,,,1916,221.742975960771,,
1,New file 1,,,,,,,,,,,,1918,210.000928730345,,
1,New file 1,,,,,,,,,,,,1920,210.000928730345,,
1,New file 1,,,,,,,,,,,,1922,210.000928730345,,
1,New file 1,,,,,,,,,,,,1924,210.000928730345,,
1,New file 1,,,,,,,,,,,,1926,210.000928730345,,
1,New file 1,,,,,,,,,,,,1928,210.000928730345,,
1,New file 1,,,,,,,,,,,,1930,210.000928730345,,
1,New file 1,,,,,,,,,,,,1932,204.121725693169,,
1,New file 1,,,,,,,,,,,,1934,204.121725693169,,
1,New file 1,,,,,,,,,,,,1936,204.121725693169,,
1,New file 1,,,,,,,,,,,,1938,181.831694702185,,
1,New file 1,,,,,,,,,,,,1940,181.831694702185,,
1,New file 1,,,,,,,,,,,,1942,181.831694702185,,
1,New file 1,,,,,,,,,,,,1944,181.831694702185,,
1,New file 1,,,,,,,,,,,,1946,181.831694702185,,
1,New file 1,,,,,,,,,,,,1948,181.831694702185,,
1,New file 1,,,,,,,,,,,,1950,181.831694702185,,
1,New file 1,,,,,,,,,,,,1952,181.831694702185,,
1,New file 1,,,,,,,,,,,,1954,181.831694702185,,
1,New file 1,,,,,,,,,,,,1956,181.831694702185,,
1,New file 1,,,,,,,,,,,,1958,181.831694702185,,
1,New file 1,,,,,,,,,,,,1960,186.02190461918,,
1,New file 1,,,,,,,,,,,,1962,186.02190461918,,
1,New file 1,,,,,,,,,,,,1964,186.02190461918,,
1,New file 1,,,,,,,,,,,,1966,186.02190461918,,
1,New file 1,,,,,,,,,,,,1968,186.02190461918,,
1,New file 1,,,,,,,,,,,,1970,186.02190461918,,
1,New file 1,,,,,,,,,,,,1972,186.02190461918,,
1,New file 1,,,,,,,,,,,,1974,186.02190461918,,
1,New file 1,,,,,,,,,,,,1976,186.02190461918,,
1,New file 1,,,,,,,,,,,,1978,194.380610983468,,
1,New file 1,,,,,,,,,,,,1980,194.380610983468,,
1,New file 1,,,,,,,,,,,,1982,194.380610983468,,
1,New file 1,,,,,,,,,,,,1984,194.380610983468,,
1,New file 1,,,,,,,,,,,,1986,194.380610983468,,
1,New file 1,,,,,,,,,,,,1988,194.380610983468,,
1,New file 1,,,,,,,,,,,,1990,194.380610983468,,
1,New file 1,,,,,,,,,,,,1992,194.380610983468,,
1,New file 1,,,,,,,,,,,,1994,194.380610983468,,
1,New file 1,,,,,,,,,,,,1996,194.380610983468,,
1,New file 1,,,,,,,,,,,,1998,194.380610983468,,
1,New file 1,,,,,,,,,,,,2000,194.380610983468,,
1,New file 1,,,,,,,,,,,,2002,194.380610983468,,
1,New file 1,,,,,,,,,,,,2004,194.380610983468,,
1,New file 1,,,,,,,,,,,,2006,212.414175803761,,
1,New file 1,,,,,,,,,,,,2008,212.414175803761,,
1,New file 1,,,,,,,,,,,,2010,199.161669819659,,
1,New file 1,,,,,,,,,,,,2012,199.161669819659,,
1,New file 1,,,,,,,,,,,,2014,199.161669819659,,
1,New file 1,,,,,,,,,,,,2016,199.161669819659,,
1,New file 1,,,,,,,,,,,,2018,199.161669819659,,
1,New file 1,,,,,,,,,,,,2020,189.895282094046,,
1,New file 1,,,,,,,,,,,,2022,189.895282094046,,
1,New file 1,,,,,,,,,,,,2024,189.895282094046,,
1,New file 1,,,,,,,,,,,,2026,189.895282094046,,
1,New file 1,,,,,,,,,,,,2028,189.895282094046,,
1,New file 1,,,,,,,,,,,,2030,189.895282094046,,
1,New file 1,,,,,,,,,,,,2032,180.434189964957,,
1,New file 1,,,,,,,,,,,,2034,180.434189964957,,
1,New file 1,,,,,,,,,,,,2036,180.434189964957,,
1,New file 1,,,,,,,,,,,,2038,180.434189964957,,
1,New file 1,,,,,,,,,,,,2040,180.434189964957,,
1,New file 1,,,,,,,,,,,,2042,180.434189964957,,
1,New file 1,,,,,,,,,,,,2044,180.434189964957,,
1,New file 1,,,,,,,,,,,,2046,180.434189964957,,
1,New file 1,,,,,,,,,,,,2048,187.708376402421,,
1,New file 1,,,,,,,,,,,,2050,187.708376402421,,
1,New file 1,,,,,,,,,,,,2052,187.708376402421,,
1,New file 1,,,,,,,,,,,,2054,187.708376402421,,
1,New file 1,,,,,,,,,,,,2056,187.708376402421,,
1,New file 1,,,,,,,,,,,,2058,187.708376402421,,
1,New file 1,,,,,,,,,,,,2060,187.708376402421,,
1,New file 1,,,,,,,,,,,,2062,187.708376402421,,
1,New file 1,,,,,,,,,,,,2064,187.708376402421,,
1,New file 1,,,,,,,,,,,,2066,187.708376402421,,
1,New file 1,,,,,,,,,,,,2068,187.708376402421,,
1,New file 1,,,,,,,,,,,,2070,187.708376402421,,
1,New file 1,,,,,,,,,,,,2072,187.708376402421,,
1,New file 1,,,,,,,,,,,,2074,180.192023232714,,
1,New file 1,,,,,,,,,,,,2076,180.192023232714,,
1,New file 1,,,,,,,,,,,,2078,180.192023232714,,
1,New file 1,,,,,,,,,,,,2080,180.192023232714,,
1,New file 1,,,,,,,,,,,,2082,180.192023232714,,
1,New file 1,,,,,,,,,,,,2084,175.860161406178,,
1,New file 1,,,,,,,,,,,,2086,175.860161406178,,
1,New file 1,,,,,,,,,,,,2088,175.860161406178,,
1,New file 1,,,,,,,,,,,,2090,175.860161406178,,
1,New file 1,,,,,,,,,,,,2092,175.860161406178,,
1,New file 1,,,,,,,,,,,,2094,175.860161406178,,
1,New file 1,,,,,,,,,,,,2096,191.147711289264,,
1,New file 1,,,,,,,,,,,,2098,191.147711289264,,
1,New file 1,,,,,,,,,,,,2100,191.147711289264,,
1,New file 1,,,,,,,,,,,,2102,191.147711289264,,
1,New file 1,,,,,,,,,,,,2104,191.147711289264,,
1,New file 1,,,,,,,,,,,,2106,180.010503425822,,
1,New file 1,,,,,,,,,,,,2108,180.010503425822,,
1,New file 1,,,,,,,,,,,,2110,180.010503425822,,
1,New file 1,,,,,,,,,,,,2112,180.010503425822,,
1,New file 1,,,,,,,,,,,,2114,180.010503425822,,
1,New file 1,,,,,,,,,,,,2116,180.010503425822,,
1,New file 1,,,,,,,,,,,,2118,180.010503425822,,
1,New file 1,,,,,,,,,,,,2120,197.208412107431,,
1,New file 1,,,,,,,,,,,,2122,197.208412107431,,
1,New file 1,,,,,,,,,,,,2124,197.208412107431,,
1,New file 1,,,,,,,,,,,,2126,197.208412107431,,
1,New file 1,,,,,,,,,,,,2128,197.208412107431,,
1,New file 1,,,,,,,,,,,,2130,197.208412107431,,
1,New file 1,,,,,,,,,,,,2132,197.208412107431,,
1,New file 1,,,,,,,,,,,,2134,197.208412107431,,
1,New file 1,,,,,,,,,,,,2136,197.208412107431,,
1,New file 1,,,,,,,,,,,,2138,197.208412107431,,
1,New file 1,,,,,,,,,,,,2140,201.622659227642,,
1,New file 1,,,,,,,,,,,,2142,201.622659227642,,
1,New file 1,,,,,,,,,,,,2144,201.622659227642,,
1,New file 1,,,,,,,,,,,,2146,201.622659227642,,
1,New file 1,,,,,,,,,,,,2148,201.622659227642,,
1,New file 1,,,,,,,,,,,,2150,201.622659227642,,
1,New file 1,,,,,,,,,,,,2152,201.622659227642,,
1,New file 1,,,,,,,,,,,,2154,201.622659227642,,
1,New file 1,,,,,,,,,,,,2156,194.136306834898,,
1,New file 1,,,,,,,,,,,,2158,194.136306834898,,
1,New file 1,,,,,,,,,,,,2160,194.136306834898,,
1,New file 1,,,,,,,,,,,,2162,194.136306834898,,
1,New file 1,,,,,,,,,,,,2164,194.136306834898,,
1,New file 1,,,,,,,,,,,,2166,194.136306834898,,
1,New file 1,,,,,,,,,,,,2168,194.136306834898,,
1,New file 1,,,,,,,,,,,,2170,194.136306834898,,
1,New file 1,,,,,,,,,,,,2172,194.136306834898,,
1,New file 1,,,,,,,,,,,,2174,194.136306834898,,
1,New file 1,,,,,,,,,,,,2176,186.923069978877,,
1,New file 1,,,,,,,,,,,,2178,186.923069978877,,
1,New file 1,,,,,,,,,,,,2180,186.923069978877,,
1,New file 1,,,,,,,,,,,,2182,186.923069978877,,
1,New file 1,,,,,,,,,,,,2184,186.923069978877,,
1,New file 1,,,,,,,,,,,,2186,174.435284675781,,
1,New file 1,,,,,,,,,,,,2188,174.435284675781,,
1,New file 1,,,,,,,,,,,,2190,111.610686406492,,
1,New file 1,,,,,,,,,,,,2192,24.123149523121,,
1,New file 1,,,,,,,,,,,,2194,24.123149523121,,
1,New file 1,,,,,,,,,,,,2196,24.123149523121,,
1,New file 1,,,,,,,,,,,,2198,24.123149523121,,
1,New file 1,,,,,,,,,,,,2200,24.123149523121,,
1,New file 1,,,,,,,,,,,,2202,24.123149523121,,
1,New file 1,,,,,,,,,,,,2204,24.123149523121,,
1,New file 1,,,,,,,,,,,,2206,24.123149523121,,
1,New file 1,,,,,,,,,,,,2208,45.6048360539278,,
1,New file 1,,,,,,,,,,,,2210,45.6048360539278,,
1,New file 1,,,,,,,,,,,,2212,45.6048360539278,,
1,New file 1,,,,,,,,,,,,2214,45.6048360539278,,
1,New file 1,,,,,,,,,,,,2216,45.6048360539278,,
1,New file 1,,,,,,,,,,,,2218,45.6048360539278,,
1,New file 1,,,,,,,,,,,,2220,62.7539640825399,,
1,New file 1,,,,,,,,,,,,2222,62.7539640825399,,
1,New file 1,,,,,,,,,,,,2224,62.7539640825399,,
1,New file 1,,,,,,,,,,,,2226,62.7539640825399,,
1,New file 1,,,,,,,,,,,,2228,62.7539640825399,,
1,New file 1,,,,,,,,,,,,2230,74.068032751297,,
1,New file 1,,,,,,,,,,,,2232,74.068032751297,,
1,New file 1,,,,,,,,,,,,2234,132.860106945189,,
1,New file 1,,,,,,,,,,,,2236,208.689355328372,,
1,New file 1,,,,,,,,,,,,2238,208.689355328372,,
1,New file 1,,,,,,,,,,,,2240,208.689355328372,,
1,New file 1,,,,,,,,,,,,2242,208.689355328372,,
1,New file 1,,,,,,,,,,,,2244,183.257673310421,,
1,New file 1,,,,,,,,,,,,2246,183.257673310421,,
1,New file 1,,,,,,,,,,,,2248,183.257673310421,,
1,New file 1,,,,,,,,,,,,2250,183.257673310421,,
1,New file 1,,,,,,,,,,,,2252,183.257673310421,,
1,New file 1,,,,,,,,,,,,2254,183.257673310421,,
1,New file 1,,,,,,,,,,,,2256,183.257673310421,,
1,New file 1,,,,,,,,,,,,2258,183.257673310421,,
1,New file 1,,,,,,,,,,,,2260,183.257673310421,,
1,New file 1,,,,,,,,,,,,2262,183.257673310421,,
1,New file 1,,,,,,,,,,,,2264,183.257673310421,,
1,New file 1,,,,,,,,,,,,2266,183.257673310421,,
1,New file 1,,,,,,,,,,,,2268,183.257673310421,,
1,New file 1,,,,,,,,,,,,2270,188.3277978484,,
1,New file 1,,,,,,,,,,,,2272,188.3277978484,,
1,New file 1,,,,,,,,,,,,2274,209.468299562688,,
1,New file 1,,,,,,,,,,,,2276,209.468299562688,,
1,New file 1,,,,,,,,,,,,2278,173.841277634075,,
1,New file 1,,,,,,,,,,,,2280,158.499438356073,,
