fid,name,cmt,desc,src,link1_href,link1_text,link1_type,link2_href,link2_text,link2_type,number,type,distance,angle,u_x,u_z
1,New file 1,,,,,,,,,,,,2282,158.499438356073,,
1,New file 1,,,,,,,,,,,,2284,158.499438356073,,
1,New file 1,,,,,,,,,,,,2286,166.304111908969,,
1,New file 1,,,,,,,,,,,,2288,166.304111908969,,
1,New file 1,,,,,,,,,,,,2290,166.304111908969,,
1,New file 1,,,,,,,,,,,,2292,166.304111908969,,
1,New file 1,,,,,,,,,,,,2294,166.304111908969,,
1,New file 1,,,,,,,,,,,,2296,166.304111908969,,
1,New file 1,,,,,,,,,,,,2298,166.304111908969,,
1,New file 1,,,,,,,,,,,,2300,166.304111908969,,
1,New file 1,,,,,,,,,,,,2302,166.304111908969,,
1,New file 1,,,,,,,,,,,,2304,166.304111908969,,
1,New file 1,,,,,,,,,,,,2306,166.304111908969,,
1,New file 1,,,,,,,,,,,,2308,166.304111908969,,
1,New file 1,,,,,,,,,,,,2310,144.203019707747,,
1,New file 1,,,,,,,,,,,,2312,56.3145715516537,,
1,New file 1,,,,,,,,,,,,2314,17.8099766883303,,
1,New file 1,,,,,,,,,,,,2316,17.8099766883303,,
1,New file 1,,,,,,,,,,,,2318,17.8099766883303,,
1,New file 1,,,,,,,,,,,,2320,17.8099766883303,,
1,New file 1,,,,,,,,,,,,2322,17.8099766883303,,
1,New file 1,,,,,,,,,,,,2324,17.8099766883303,,
1,New file 1,,,,,,,,,,,,2326,17.8099766883303,,
1,New file 1,,,,,,,,,,,,2328,26.6826096395649,,
1,New file 1,,,,,,,,,,,,2330,26.6826096395649,,
1,New file 1,,,,,,,,,,,,2332,26.6826096395649,,
1,New file 1,,,,,,,,,,,,2334,26.6826096395649,,
1,New file 1,,,,,,,,,,,,2336,26.6826096395649,,
1,New file 1,,,,,,,,,,,,2338,26.6826096395649,,
1,New file 1,,,,,,,,,,,,2340,26.6826096395649,,
1,New file 1,,,,,,,,,,,,2342,26.6826096395649,,
1,New file 1,,,,,,,,,,,,2344,26.6826096395649,,
1,New file 1,,,,,,,,,,,,2346,26.6826096395649,,
1,New file 1,,,,,,,,,,,,2348,43.8332013918913,,
1,New file 1,,,,,,,,,,,,2350,43.8332013918913,,
1,New file 1,,,,,,,,,,,,2352,43.8332013918913,,
1,New file 1,,,,,,,,,,,,2354,43.8332013918913,,
1,New file 1,,,,,,,,,,,,2356,43.8332013918913,,
1,New file 1,,,,,,,,,,,,2358,43.8332013918913,,
1,New file 1,,,,,,,,,,,,2360,43.8332013918913,,
1,New file 1,,,,,,,,,,,,2362,43.8332013918913,,
1,New file 1,,,,,,,,,,,,2364,43.8332013918913,,
1,New file 1,,,,,,,,,,,,2366,43.8332013918913,,
1,New file 1,,,,,,,,,,,,2368,32.4147589624793,,
1,New file 1,,,,,,,,,,,,2370,32.4147589624793,,
1,New file 1,,,,,,,,,,,,2372,32.4147589624793,,
1,New file 1,,,,,,,,,,,,2374,150.792694734545,,
1,New file 1,,,,,,,,,,,,2376,191.966769105802,,
1,New file 1,,,,,,,,,,,,2378,191.966769105802,,
1,New file 1,,,,,,,,,,,,2380,191.966769105802,,
1,New file 1,,,,,,,,,,,,2382,191.966769105802,,
1,New file 1,,,,,,,,,,,,2384,191.966769105802,,
1,New file 1,,,,,,,,,,,,2386,191.966769105802,,
1,New file 1,,,,,,,,,,,,2388,191.966769105802,,
1,New file 1,,,,,,,,,,,,2390,191.966769105802,,
1,New file 1,,,,,,,,,,,,2392,191.966769105802,,
1,New file 1,,,,,,,,,,,,2394,191.966769105802,,
1,New file 1,,,,,,,,,,,,2396,185.025899477286,,
1,New file 1,,,,,,,,,,,,2398,185.025899477286,,
1,New file 1,,,,,,,,,,,,2400,185.025899477286,,
1,New file 1,,,,,,,,,,,,2402,185.025899477286,,
1,New file 1,,,,,,,,,,,,2404,177.231176827306,,
1,New file 1,,,,,,,,,,,,2406,177.231176827306,,
1,New file 1,,,,,,,,,,,,2408,177.231176827306,,
1,New file 1,,,,,,,,,,,,2410,177.231176827306,,
1,New file 1,,,,,,,,,,,,2412,177.231176827306,,
1,New file 1,,,,,,,,,,,,2414,177.231176827306,,
1,New file 1,,,,,,,,,,,,2416,177.231176827306,,
1,New file 1,,,,,,,,,,,,2418,177.231176827306,,
1,New file 1,,,,,,,,,,,,2420,177.231176827306,,
1,New file 1,,,,,,,,,,,,2422,177.231176827306,,
1,New file 1,,,,,,,,,,,,2424,171.73341667347,,
1,New file 1,,,,,,,,,,,,2426,171.73341667347,,
1,New file 1,,,,,,,,,,,,2428,171.73341667347,,
1,New file 1,,,,,,,,,,,,2430,171.73341667347,,
1,New file 1,,,,,,,,,,,,2432,171.73341667347,,
1,New file 1,,,,,,,,,,,,2434,171.73341667347,,
1,New file 1,,,,,,,,,,,,2436,171.73341667347,,
1,New file 1,,,,,,,,,,,,2438,171.73341667347,,
1,New file 1,,,,,,,,,,,,2440,178.308844679028,,
1,New file 1,,,,,,,,,,,,2442,178.308844679028,,
1,New file 1,,,,,,,,,,,,2444,178.308844679028,,
1,New file 1,,,,,,,,,,,,2446,178.308844679028,,
1,New file 1,,,,,,,,,,,,2448,178.308844679028,,
1,New file 1,,,,,,,,,,,,2450,178.308844679028,,
1,New file 1,,,,,,,,,,,,2452,198.289411331308,,
1,New file 1,,,,,,,,,,,,2454,198.289411331308,,
1,New file 1,,,,,,,,,,,,2456,198.289411331308,,
1,New file 1,,,,,,,,,,,,2458,198.289411331308,,
1,New file 1,,,,,,,,,,,,2460,198.289411331308,,
1,New file 1,,,,,,,,,,,,2462,198.289411331308,,
1,New file 1,,,,,,,,,,,,2464,198.289411331308,,
1,New file 1,,,,,,,,,,,,2466,198.289411331308,,
1,New file 1,,,,,,,,,,,,2468,198.289411331308,,
1,New file 1,,,,,,,,,,,,2470,198.289411331308,,
1,New file 1,,,,,,,,,,,,2472,198.289411331308,,
1,New file 1,,,,,,,,,,,,2474,198.289411331308,,
1,New file 1,,,,,,,,,,,,2476,198.289411331308,,
1,New file 1,,,,,,,,,,,,2478,198.289411331308,,
1,New file 1,,,,,,,,,,,,2480,190.415609923944,,
1,New file 1,,,,,,,,,,,,2482,190.415609923944,,
1,New file 1,,,,,,,,,,,,2484,190.415609923944,,
1,New file 1,,,,,,,,,,,,2486,190.415609923944,,
1,New file 1,,,,,,,,,,,,2488,190.415609923944,,
1,New file 1,,,,,,,,,,,,2490,190.415609923944,,
1,New file 1,,,,,,,,,,,,2492,190.415609923944,,
1,New file 1,,,,,,,,,,,,2494,190.415609923944,,
1,New file 1,,,,,,,,,,,,2496,190.415609923944,,
1,New file 1,,,,,,,,,,,,2498,190.415609923944,,
1,New file 1,,,,,,,,,,,,2500,190.415609923944,,
1,New file 1,,,,,,,,,,,,2502,190.415609923944,,
1,New file 1,,,,,,,,,,,,2504,190.415609923944,,
1,New file 1,,,,,,,,,,,,2506,196.895461663731,,
1,New file 1,,,,,,,,,,,,2508,196.895461663731,,
1,New file 1,,,,,,,,,,,,2510,196.895461663731,,
1,New file 1,,,,,,,,,,,,2512,196.895461663731,,
1,New file 1,,,,,,,,,,,,2514,196.895461663731,,
1,New file 1,,,,,,,,,,,,2516,196.895461663731,,
1,New file 1,,,,,,,,,,,,2518,196.895461663731,,
1,New file 1,,,,,,,,,,,,2520,196.895461663731,,
1,New file 1,,,,,,,,,,,,2522,174.967875097685,,
1,New file 1,,,,,,,,,,,,2524,174.967875097685,,
1,New file 1,,,,,,,,,,,,2526,174.967875097685,,
1,New file 1,,,,,,,,,,,,2528,192.143536795205,,
1,New file 1,,,,,,,,,,,,2530,192.143536795205,,
1,New file 1,,,,,,,,,,,,2532,211.129951681333,,
1,New file 1,,,,,,,,,,,,2534,211.129951681333,,
1,New file 1,,,,,,,,,,,,2536,211.129951681333,,
1,New file 1,,,,,,,,,,,,2538,211.129951681333,,
1,New file 1,,,,,,,,,,,,2540,197.644721799211,,
1,New file 1,,,,,,,,,,,,2542,197.644721799211,,
1,New file 1,,,,,,,,,,,,2544,197.644721799211,,
1,New file 1,,,,,,,,,,,,2546,197.644721799211,,
1,New file 1,,,,,,,,,,,,2548,197.644721799211,,
1,New file 1,,,,,,,,,,,,2550,197.644721799211,,
1,New file 1,,,,,,,,,,,,2552,197.644721799211,,
1,New file 1,,,,,,,,,,,,2554,197.644721799211,,
1,New file 1,,,,,,,,,,,,2556,197.644721799211,,
1,New file 1,,,,,,,,,,,,2558,197.644721799211,,
1,New file 1,,,,,,,,,,,,2560,197.644721799211,,
1,New file 1,,,,,,,,,,,,2562,197.644721799211,,
1,New file 1,,,,,,,,,,,,2564,213.640903914949,,
1,New file 1,,,,,,,,,,,,2566,213.640903914949,,
1,New file 1,,,,,,,,,,,,2568,213.640903914949,,
1,New file 1,,,,,,,,,,,,2570,213.640903914949,,
1,New file 1,,,,,,,,,,,,2572,213.640903914949,,
1,New file 1,,,,,,,,,,,,2574,213.640903914949,,
1,New file 1,,,,,,,,,,,,2576,213.640903914949,,
1,New file 1,,,,,,,,,,,,2578,198.673837952894,,
1,New file 1,,,,,,,,,,,,2580,198.673837952894,,
1,New file 1,,,,,,,,,,,,2582,198.673837952894,,
1,New file 1,,,,,,,,,,,,2584,198.673837952894,,
1,New file 1,,,,,,,,,,,,2586,198.673837952894,,
1,New file 1,,,,,,,,,,,,2588,198.673837952894,,
1,New file 1,,,,,,,,,,,,2590,198.673837952894,,
1,New file 1,,,,,,,,,,,,2592,198.673837952894,,
1,New file 1,,,,,,,,,,,,2594,198.673837952894,,
1,New file 1,,,,,,,,,,,,2596,198.673837952894,,
1,New file 1,,,,,,,,,,,,2598,198.673837952894,,
1,New file 1,,,,,,,,,,,,2600,198.673837952894,,
1,New file 1,,,,,,,,,,,,2602,198.673837952894,,
1,New file 1,,,,,,,,,,,,2604,198.673837952894,,
1,New file 1,,,,,,,,,,,,2606,198.673837952894,,
1,New file 1,,,,,,,,,,,,2608,198.673837952894,,
1,New file 1,,,,,,,,,,,,2610,198.673837952894,,
1,New file 1,,,,,,,,,,,,2612,198.673837952894,,
1,New file 1,,,,,,,,,,,,2614,198.673837952894,,
1,New file 1,,,,,,,,,,,,2616,198.673837952894,,
1,New file 1,,,,,,,,,,,,2618,206.676413738219,,
1,New file 1,,,,,,,,,,,,2620,206.676413738219,,
1,New file 1,,,,,,,,,,,,2622,206.676413738219,,
1,New file 1,,,,,,,,,,,,2624,206.676413738219,,
1,New file 1,,,,,,,,,,,,2626,206.676413738219,,
1,New file 1,,,,,,,,,,,,2628,214.759401087895,,
1,New file 1,,,,,,,,,,,,2630,214.759401087895,,
1,New file 1,,,,,,,,,,,,2632,214.759401087895,,
1,New file 1,,,,,,,,,,,,2634,214.759401087895,,
1,New file 1,,,,,,,,,,,,2636,214.759401087895,,
1,New file 1,,,,,,,,,,,,2638,214.759401087895,,
1,New file 1,,,,,,,,,,,,2640,214.759401087895,,
1,New file 1,,,,,,,,,,,,2642,214.759401087895,,
1,New file 1,,,,,,,,,,,,2644,214.759401087895,,
1,New file 1,,,,,,,,,,,,2646,214.759401087895,,
1,New file 1,,,,,,,,,,,,2648,214.759401087895,,
1,New file 1,,,,,,,,,,,,2650,214.759401087895,,
1,New file 1,,,,,,,,,,,,2652,214.759401087895,,
1,New file 1,,,,,,,,,,,,2654,214.759401087895,,
1,New file 1,,,,,,,,,,,,2656,214.759401087895,,
1,New file 1,,,,,,,,,,,,2658,214.759401087895,,
1,New file 1,,,,,,,,,,,,2660,214.759401087895,,
1,New file 1,,,,,,,,,,,,2662,214.759401087895,,
1,New file 1,,,,,,,,,,,,2664,214.759401087895,,
1,New file 1,,,,,,,,,,,,2666,214.759401087895,,
1,New file 1,,,,,,,,,,,,2668,214.759401087895,,
1,New file 1,,,,,,,,,,,,2670,214.759401087895,,
1,New file 1,,,,,,,,,,,,2672,200.02296065475,,
1,New file 1,,,,,,,,,,,,2674,200.02296065475,,
1,New file 1,,,,,,,,,,,,2676,200.02296065475,,
1,New file 1,,,,,,,,,,,,2678,200.02296065475,,
1,New file 1,,,,,,,,,,,,2680,200.02296065475,,
1,New file 1,,,,,,,,,,,,2682,200.02296065475,,
1,New file 1,,,,,,,,,,,,2684,200.02296065475,,
1,New file 1,,,,,,,,,,,,2686,200.02296065475,,
1,New file 1,,,,,,,,,,,,2688,200.02296065475,,
1,New file 1,,,,,,,,,,,,2690,200.02296065475,,
1,New file 1,,,,,,,,,,,,2692,200.02296065475,,
1,New file 1,,,,,,,,,,,,2694,200.02296065475,,
1,New file 1,,,,,,,,,,,,2696,200.02296065475,,
1,New file 1,,,,,,,,,,,,2698,200.02296065475,,
1,New file 1,,,,,,,,,,,,2700,200.02296065475,,
1,New file 1,,,,,,,,,,,,2702,189.41283999254,,
1,New file 1,,,,,,,,,,,,2704,189.41283999254,,
1,New file 1,,,,,,,,,,,,2706,189.41283999254,,
1,New file 1,,,,,,,,,,,,2708,189.41283999254,,
1,New file 1,,,,,,,,,,,,2710,189.41283999254,,
1,New file 1,,,,,,,,,,,,2712,189.41283999254,,
1,New file 1,,,,,,,,,,,,2714,189.41283999254,,
1,New file 1,,,,,,,,,,,,2716,189.41283999254,,
1,New file 1,,,,,,,,,,,,2718,189.41283999254,,
1,New file 1,,,,,,,,,,,,2720,189.41283999254,,
1,New file 1,,,,,,,,,,,,2722,189.41283999254,,
1,New file 1,,,,,,,,,,,,2724,189.41283999254,,
1,New file 1,,,,,,,,,,,,2726,189.41283999254,,
1,New file 1,,,,,,,,,,,,2728,189.41283999254,,
1,New file 1,,,,,,,,,,,,2730,189.41283999254,,
1,New file 1,,,,,,,,,,,,2732,189.41283999254,,
1,New file 1,,,,,,,,,,,,2734,189.41283999254,,
1,New file 1,,,,,,,,,,,,2736,189.41283999254,,
1,New file 1,,,,,,,,,,,,2738,189.41283999254,,
1,New file 1,,,,,,,,,,,,2740,189.41283999254,,
1,New file 1,,,,,,,,,,,,2742,206.04336275855,,
1,New file 1,,,,,,,,,,,,2744,206.04336275855,,
1,New file 1,,,,,,,,,,,,2746,206.04336275855,,
1,New file 1,,,,,,,,,,,,2748,206.04336275855,,
1,New file 1,,,,,,,,,,,,2750,206.04336275855,,
1,New file 1,,,,,,,,,,,,2752,206.04336275855,,
1,New file 1,,,,,,,,,,,,2754,206.04336275855,,
1,New file 1,,,,,,,,,,,,2756,206.04336275855,,
1,New file 1,,,,,,,,,,,,2758,206.04336275855,,
1,New file 1,,,,,,,,,,,,2760,206.04336275855,,
1,New file 1,,,,,,,,,,,,2762,206.04336275855,,
1,New file 1,,,,,,,,,,,,2764,206.04336275855,,
1,New file 1,,,,,,,,,,,,2766,206.04336275855,,
1,New file 1,,,,,,,,,,,,2768,206.04336275855,,
1,New file 1,,,,,,,,,,,,2770,199.638898761006,,
1,New file 1,,,,,,,,,,,,2772,199.638898761006,,
1,New file 1,,,,,,,,,,,,2774,199.638898761006,,
1,New file 1,,,,,,,,,,,,2776,199.638898761006,,
1,New file 1,,,,,,,,,,,,2778,199.638898761006,,
1,New file 1,,,,,,,,,,,,2780,199.638898761006,,
1,New file 1,,,,,,,,,,,,2782,199.638898761006,,
1,New file 1,,,,,,,,,,,,2784,199.638898761006,,
1,New file 1,,,,,,,,,,,,2786,199.638898761006,,
1,New file 1,,,,,,,,,,,,2788,199.638898761006,,
1,New file 1,,,,,,,,,,,,2790,199.638898761006,,
1,New file 1,,,,,,,,,,,,2792,199.638898761006,,
1,New file 1,,,,,,,,,,,,2794,199.638898761006,,
1,New file 1,,,,,,,,,,,,2796,199.638898761006,,
1,New file 1,,,,,,,,,,,,2798,199.638898761006,,
1,New file 1,,,,,,,,,,,,2800,199.638898761006,,
1,New file 1,,,,,,,,,,,,2802,199.638898761006,,
1,New file 1,,,,,,,,,,,,2804,199.638898761006,,
1,New file 1,,,,,,,,,,,,2806,199.638898761006,,
1,New file 1,,,,,,,,,,,,2808,199.638898761006,,
1,New file 1,,,,,,,,,,,,2810,199.638898761006,,
1,New file 1,,,,,,,,,,,,2812,199.638898761006,,
1,New file 1,,,,,,,,,,,,2814,199.638898761006,,
1,New file 1,,,,,,,,,,,,2816,199.638898761006,,
1,New file 1,,,,,,,,,,,,2818,199.638898761006,,
1,New file 1,,,,,,,,,,,,2820,199.638898761006,,
1,New file 1,,,,,,,,,,,,2822,199.638898761006,,
1,New file 1,,,,,,,,,,,,2824,199.638898761006,,
1,New file 1,,,,,,,,,,,,2826,199.638898761006,,
1,New file 1,,,,,,,,,,,,2828,199.638898761006,,
1,New file 1,,,,,,,,,,,,2830,207.479476098651,,
1,New file 1,,,,,,,,,,,,2832,207.479476098651,,
1,New file 1,,,,,,,,,,,,2834,207.479476098651,,
1,New file 1,,,,,,,,,,,,2836,207.479476098651,,
1,New file 1,,,,,,,,,,,,2838,207.479476098651,,
1,New file 1,,,,,,,,,,,,2840,207.479476098651,,
1,New file 1,,,,,,,,,,,,2842,225.205834972143,,
1,New file 1,,,,,,,,,,,,2844,225.205834972143,,
1,New file 1,,,,,,,,,,,,2846,225.205834972143,,
1,New file 1,,,,,,,,,,,,2848,225.205834972143,,
1,New file 1,,,,,,,,,,,,2850,225.205834972143,,
1,New file 1,,,,,,,,,,,,2852,225.205834972143,,
1,New file 1,,,,,,,,,,,,2854,225.205834972143,,
1,New file 1,,,,,,,,,,,,2856,225.205834972143,,
1,New file 1,,,,,,,,,,,,2858,225.205834972143,,
1,New file 1,,,,,,,,,,,,2860,225.205834972143,,
1,New file 1,,,,,,,,,,,,2862,225.205834972143,,
1,New file 1,,,,,,,,,,,,2864,225.205834972143,,
1,New file 1,,,,,,,,,,,,2866,225.205834972143,,
1,New file 1,,,,,,,,,,,,2868,225.205834972143,,
1,New file 1,,,,,,,,,,,,2870,225.205834972143,,
1,New file 1,,,,,,,,,,,,2872,225.205834972143,,
1,New file 1,,,,,,,,,,,,2874,225.205834972143,,
1,New file 1,,,,,,,,,,,,2876,225.205834972143,,
1,New file 1,,,,,,,,,,,,2878,225.205834972143,,
1,New file 1,,,,,,,,,,,,2880,225.205834972143,,
1,New file 1,,,,,,,,,,,,2882,225.205834972143,,
1,New file 1,,,,,,,,,,,,2884,225.205834972143,,
1,New file 1,,,,,,,,,,,,2886,225.205834972143,,
1,New file 1,,,,,,,,,,,,2888,230.009759389285,,
1,New file 1,,,,,,,,,,,,2890,230.009759389285,,
1,New file 1,,,,,,,,,,,,2892,230.009759389285,,
1,New file 1,,,,,,,,,,,,2894,230.009759389285,,
1,New file 1,,,,,,,,,,,,2896,230.009759389285,,
1,New file 1,,,,,,,,,,,,2898,230.009759389285,,
1,New file 1,,,,,,,,,,,,2900,243.266010681408,,
1,New file 1,,,,,,,,,,,,2902,243.266010681408,,
1,New file 1,,,,,,,,,,,,2904,243.266010681408,,
1,New file 1,,,,,,,,,,,,2906,243.266010681408,,
1,New file 1,,,,,,,,,,,,2908,243.266010681408,,
1,New file 1,,,,,,,,,,,,2910,243.266010681408,,
1,New file 1,,,,,,,,,,,,2912,243.266010681408,,
1,New file 1,,,,,,,,,,,,2914,196.201283609424,,
1,New file 1,,,,,,,,,,,,2916,196.201283609424,,
1,New file 1,,,,,,,,,,,,2918,196.201283609424,,
1,New file 1,,,,,,,,,,,,2920,196.201283609424,,
1,New file 1,,,,,,,,,,,,2922,196.201283609424,,
1,New file 1,,,,,,,,,,,,2924,196.201283609424,,
1,New file 1,,,,,,,,,,,,2926,214.867286080751,,
1,New file 1,,,,,,,,,,,,2928,214.867286080751,,
1,New file 1,,,,,,,,,,,,2930,214.867286080751,,
1,New file 1,,,,,,,,,,,,2932,214.867286080751,,
1,New file 1,,,,,,,,,,,,2934,214.867286080751,,
1,New file 1,,,,,,,,,,,,2936,214.867286080751,,
1,New file 1,,,,,,,,,,,,2938,214.867286080751,,
1,New file 1,,,,,,,,,,,,2940,214.867286080751,,
1,New file 1,,,,,,,,,,,,2942,223.304409483832,,
1,New file 1,,,,,,,,,,,,2944,223.304409483832,,
1,New file 1,,,,,,,,,,,,2946,223.304409483832,,
1,New file 1,,,,,,,,,,,,2948,223.304409483832,,
1,New file 1,,,,,,,,,,,,2950,223.304409483832,,
1,New file 1,,,,,,,,,,,,2952,223.304409483832,,
1,New file 1,,,,,,,,,,,,2954,223.304409483832,,
1,New file 1,,,,,,,,,,,,2956,223.304409483832,,
1,New file 1,,,,,,,,,,,,2958,241.722308323174,,
1,New file 1,,,,,,,,,,,,2960,241.722308323174,,
1,New file 1,,,,,,,,,,,,2962,241.722308323174,,
1,New file 1,,,,,,,,,,,,2964,217.588432265503,,
1,New file 1,,,,,,,,,,,,2966,217.588432265503,,
1,New file 1,,,,,,,,,,,,2968,217.588432265503,,
1,New file 1,,,,,,,,,,,,2970,211.220698563001,,
1,New file 1,,,,,,,,,,,,2972,211.220698563001,,
1,New file 1,,,,,,,,,,,,2974,211.220698563001,,
1,New file 1,,,,,,,,,,,,2976,226.868486023621,,
1,New file 1,,,,,,,,,,,,2978,226.868486023621,,
1,New file 1,,,,,,,,,,,,2980,226.868486023621,,
1,New file 1,,,,,,,,,,,,2982,226.868486023621,,
1,New file 1,,,,,,,,,,,,2984,226.868486023621,,
1,New file 1,,,,,,,,,,,,2986,226.868486023621,,
1,New file 1,,,,,,,,,,,,2988,226.868486023621,,
1,New file 1,,,,,,,,,,,,2990,226.868486023621,,
1,New file 1,,,,,,,,,,,,2992,226.868486023621,,
1,New file 1,,,,,,,,,,,,2994,226.868486023621,,
1,New file 1,,,,,,,,,,,,2996,222.365801259163,,
1,New file 1,,,,,,,,,,,,2998,222.365801259163,,
1,New file 1,,,,,,,,,,,,3000,222.365801259163,,
1,New file 1,,,,,,,,,,,,3002,222.365801259163,,
1,New file 1,,,,,,,,,,,,3004,222.365801259163,,
1,New file 1,,,,,,,,,,,,3006,222.365801259163,,
1,New file 1,,,,,,,,,,,,3008,222.365801259163,,
1,New file 1,,,,,,,,,,,,3010,222.365801259163,,
1,New file 1,,,,,,,,,,,,3012,202.611281523171,,
1,New file 1,,,,,,,,,,,,3014,202.611281523171,,
1,New file 1,,,,,,,,,,,,3016,202.611281523171,,
1,New file 1,,,,,,,,,,,,3018,202.611281523171,,
1,New file 1,,,,,,,,,,,,3020,202.611281523171,,
1,New file 1,,,,,,,,,,,,3022,202.611281523171,,
1,New file 1,,,,,,,,,,,,3024,191.84029062248,,
1,New file 1,,,,,,,,,,,,3026,191.84029062248,,
1,New file 1,,,,,,,,,,,,3028,191.84029062248,,
1,New file 1,,,,,,,,,,,,3030,191.84029062248,,
1,New file 1,,,,,,,,,,,,3032,203.580606220709,,
1,New file 1,,,,,,,,,,,,3034,203.580606220709,,
1,New file 1,,,,,,,,,,,,3036,224.167090670112,,
